stop_id,stop_code,stop_name,stop_lat,stop_lon
378,378,Mistów Południowa 01,52.2183568,21.6117892
379,379,Mistów Południowa 02,52.21834507,21.61196887
380,380,Mroczki 01,52.242559,21.8324914
381,381,Mroczki 02,52.2424083,21.8328558
382,382,Mroczki II 01,52.2381016,21.8390895
383,383,Mroczki II 02,52.2381571,21.838781
384,384,Mrowiska Duże 01,52.24207,21.38444
385,385,Mrowiska Duże 02,52.24196,21.38386
386,386,Mrowiska Małe 01,52.23996,21.38092
387,387,Mrowiska Małe 02,52.23995,21.38144
388,388,Nart I 01,52.2748561,21.7425079
389,389,Nart I 02,52.27493757,21.74246639
390,390,Nart II 01,52.2708129,21.7529603
391,391,Nart II 02,52.270864,21.75307453
392,392,Nart III 01,52.26809828,21.75663382
393,393,Nart III 02,52.26815737,21.75667942
394,394,Nowa Pogorzel 01,52.11798,21.58243
395,395,Nowa Pogorzel 02,52.118777,21.582358
396,396,Okuniew 01,52.2719,21.30699
397,397,Okuniew 02,52.27111,21.30586
398,398,Okuniew Jeździecka 01,52.26116,21.29478
399,399,Okuniew Jeździecka 02,52.26208,21.29506
400,400,Olesin 01,52.22128,21.42595
401,401,Olesin 02,52.22089,21.42408
402,402,Olesin Długa 01,52.21206,21.42018
403,403,Olesin Długa 02,52.21199,21.42042
404,404,Osiny Piękna 01,52.1792341,21.6109633
405,405,Osiny Piękna 02,52.1791593,21.6125983
406,406,Osiny Wiejska 01,52.1800843,21.6288199
407,407,Osiny Wiejska 02,52.1802271,21.6313223
408,408,Osiny Wiejska 04,52.17999935,21.63050562
409,409,Papiernia 01,52.316913,21.519283
410,410,Papiernia 02,52.31674,21.51954
411,411,Pełczanka OSP 01,52.169853,21.727739
412,412,Piaseczno I 01,52.10596,21.740955
413,413,Piaseczno I 02,52.10584952,21.74099386
414,414,Piaseczno II 01,52.106274,21.755359
415,415,Piaseczno II 02,52.10610158,21.75589889
416,416,Piaseczno III 01,52.09650929,21.75469995
417,417,Piaseczno III 02,52.096512,21.754605
418,418,Piaseczno Szkoła 01,52.1019453,21.7552675
419,419,Piaseczno Szkoła 02,52.101261,21.755097
420,420,PKP Cegłów 02,52.147815,21.737009
421,421,PKP Halinów 01,52.22418,21.34912
422,422,PKP Sulejówek Miłosna 01,52.24157,21.29788
423,423,PKP Sulejówek Miłosna 02,52.24152,21.29812
424,424,Podciernie 01,52.0972203,21.80539504
425,425,Podskwarne 01,52.120511,21.777063
426,426,Podskwarne 02,52.12046143,21.77693009
427,427,Podskwarne OSP 01,52.11169503,21.78659275
428,428,Podskwarne OSP 02,52.111644,21.786473
429,429,Podskwarne Rondo 01,52.10490554,21.7993775
430,430,Podskwarne Rondo 02,52.104762,21.800765
431,431,Posiadały I 01,52.099293,21.709846
432,432,Posiadały I 02,52.09919013,21.70993924
433,433,Posiadały II 01,52.104332,21.729025
434,434,Posiadały II 02,52.10424819,21.7290473
435,435,Posiadały OSP 01,52.10301,21.71943
436,436,Posiadały OSP 02,52.10291371,21.71935111
437,437,Prądzewo 01,52.312087,21.523595
438,438,Prądzewo 02,52.31179,21.52394
439,439,Prądzewo II 01,52.30478,21.530074
440,440,Prądzewo II 02,52.30448,21.53041
441,441,Prądzewo III 01,52.296108,21.537734
442,442,Prądzewo III 02,52.29655,21.53743
443,443,Pustelnik 01,52.27052835,21.45954832
444,444,Pustelnik 02,52.271476,21.463101
445,445,Pustelnik Kościół 01,52.27110527,21.46036774
446,446,Pustelnik Kościół 02,52.27108229,21.46042272
447,447,Pustelnik Południowa 01,52.25948489,21.46387875
448,448,Pustelnik Szkolna 01,52.266993,21.461742
449,449,Pustelnik Szkolna 02,52.266968,21.461912
450,450,Ruda OSP 01,52.18194,21.46349
451,451,Ruda OSP 02,52.18252,21.46554
452,452,Rudno I 02,52.3082476,21.7020731
453,453,Rudno II 02,52.3016827,21.7112782
454,454,Ryczołek II 01,52.2000799,21.7791214
455,455,Ryczołek II 02,52.2001276,21.7805702
456,456,Ryczołek Węzeł Kałuszyn 01,52.1983188,21.7661249
457,457,Ryczołek Węzeł Kałuszyn 02,52.1987082,21.7697836
458,458,Rządza (Jakubów) I 01,52.2462902,21.7095648
459,459,Rządza (Jakubów) I 02,52.24622254,21.70957983
460,460,Rządza (Jakubów) II 01,52.2461906,21.70297
461,461,Rządza (Jakubów) II 02,52.24611826,21.7029722
462,462,Rządza I 01,52.319126,21.551346
463,463,Rządza I 02,52.31907,21.55165
464,464,Rządza II 01,52.31851,21.54234
465,465,Rządza II 02,52.31851,21.54236
466,466,Rządza III 01,52.317562,21.527128
467,467,Rządza III 02,52.31757,21.52671
468,468,Skupie 01,52.0857052,21.75717026
469,469,Skupie 02,52.085698,21.757087
470,470,Skupie OSP 01,52.09161679,21.75574064
471,471,Skupie OSP 02,52.09155911,21.75561994
472,472,Skwarne 01,52.133202,21.763206
473,473,Skwarne 02,52.13314229,21.76295847
474,474,Stanisławów Rynek 01,52.28987,21.54786
475,475,Stara Niedziałka Długa 01,52.200466,21.5996064
476,476,Stara Niedziałka Długa 02,52.200707,21.6008469
477,477,Stara Niedziałka Polna 01,52.2079682,21.6083552
478,478,Stara Niedziałka Polna 02,52.20756394,21.60851419
479,479,Stara Niedziałka Strażacka 01,52.2033085,21.6099446
480,480,Stara Niedziałka Strażacka 02,52.2028453,21.6088307
481,481,Stojadła Kołbielska 01,52.18819,21.53474
482,482,Stojadła Kołbielska 02,52.18882,21.53564
483,483,Stojadła Leśna 02,52.18729,21.53454
484,484,Stojadła Polna 01,52.1821,21.53283
485,485,Stojadła Polna 02,52.18106,21.53211
486,486,Strzebula 01,52.2790776,21.7437871
487,487,Strzebula 02,52.27913385,21.74381152
488,488,Sulejówek Dąbrowskiego 01,52.25147,21.3031
489,489,Sulejówek Dąbrowskiego 02,52.25105,21.30306
490,490,Sulejówek Głowackiego 01,52.24365,21.29625
491,491,Sulejówek Kopernika 01,52.24314,21.3053
492,492,Sulejówek Kopernika 02,52.24344,21.30587
493,493,Sulejówek Krótka 02,52.2434,21.29494
494,494,Sulejówek Łukasińskiego 01,52.25252,21.29891
495,495,Sulejówek Łukasińskiego 02,52.25255,21.29891
496,496,Sulejówek Polna 01,52.24625,21.31292
497,497,Sulejówek Polna 02,52.24617,21.31213
498,498,Sulejówek Szekspira 01,52.24867,21.30248
499,499,Sulejówek Szekspira 02,52.24856,21.30251
500,500,Sulejówek Szosowa 01,52.25232,21.29385
501,501,Sulejówek Szosowa 02,52.25279,21.29361
502,502,Sulejówek Wilsona 02,52.24541,21.3089
503,503,Sulejówek Wyspiańskiego 01,52.24459,21.3006
504,504,Sulejówek Wyspiańskiego 02,52.24406,21.30041
505,505,Szczytnik 01,52.2372016,21.6959539
506,506,Szczytnik 02,52.23714006,21.69606149
507,507,Szembory 01,52.2541289,21.7994782
508,508,Szembory 02,52.25418338,21.79950893
509,509,Szymankowszczyzna 01,52.245104,21.584384
510,510,Szymankowszczyzna 02,52.24545,21.58464
511,511,Szymankowszczyzna II 01,52.251098,21.577231
512,512,Szymankowszczyzna II 02,52.25132,21.577
513,513,Teresław Las 01,52.17094,21.45327
514,514,Teresław Las 02,52.17194,21.45344
515,515,Turek 01,52.2646042,21.7596905
516,516,Turek 02,52.26460683,21.76001072
517,517,Turek II 01,52.2629232,21.7528901
518,518,Turek II 02,52.26287496,21.75327301
519,519,Walercin Stary 01,52.256504,21.485064
520,520,Walercin Stary 02,52.256574,21.485234
521,521,Walercin Stary Kapliczka 01,52.256877,21.477601
522,522,Walercin Stary Kapliczka 02,52.25691,21.478328
523,523,Wąsy 01,52.24823916,21.82168007
524,524,Wąsy 02,52.24672835,21.82503283
525,525,Wiśniew I 01,52.26088035,21.74120039
526,526,Wiśniew I 02,52.26086558,21.741651
527,527,Wiśniew II 01,52.252927,21.7116184
528,528,Wiśniew II 02,52.25285503,21.71168
529,529,Wiśniew OSP 01,52.2564778,21.717782
530,530,Wiśniew OSP 02,52.2561622,21.7172328
531,531,Wiśniew Szkoła 01,52.2584601,21.7272928
532,532,Wiśniew Szkoła 02,52.2581131,21.7259618
533,533,Wiśniówka 01,52.116111,21.566953
534,534,Wiśniówka 02,52.11612,21.56698
535,535,Wólka Czarnińska 01,52.261725,21.548978
536,536,Wólka Czarnińska 02,52.26234,21.54856
537,537,Wólka Czarnińska II 01,52.26045,21.56192
538,538,Wólka Czarnińska II 02,52.26044,21.5621
539,539,Wólka Czarnińska III 01,52.258144,21.56856
540,540,Wólka Czarnińska III 02,52.258684,21.568003
541,541,Wólka Iłówiecka 01,52.127181,21.542171
542,542,Wólka Iłówiecka 02,52.12654,21.54218
543,543,Wólka Kałuska 01,52.23489789,21.78862721
544,544,Wólka Kałuska 02,52.23470242,21.78886592
545,545,Wólka Mińska Prosta 01,52.204381,21.56962
546,546,Wólka Mińska Prosta 02,52.20285,21.56954
547,547,Wólka Piecząca 01,52.314153,21.580902
548,548,Wólka Piecząca 02,52.31413,21.58079
549,549,Wólka Piecząca II 01,52.3182898,21.5771055
550,550,Wólka Piecząca II 02,52.31823,21.57724
551,551,Wólka Piecząca III 01,52.3181482,21.5684822
552,552,Wólka Piecząca III 02,52.3180804,21.5683059
553,553,Zagórze Lisia 01,52.270464,21.341691
554,554,Zagórze Lisia 02,52.270099,21.341701
555,555,Zagórze Sarnia 01,52.273924,21.342471
556,556,Zagórze Sarnia 02,52.274189,21.342573
557,557,Zagórze Wilcza 01,52.271934,21.355456
558,558,Zagórze Wilcza 02,52.271644,21.356125
559,559,Zalesie 01,52.278834,21.510372
560,560,Zalesie 02,52.279001,21.511789
561,561,Zamienie 01,52.15058,21.50529
562,562,Zamienie 02,52.15065,21.50504
563,563,Zamienie Leśna 01,52.146263,21.501528
564,564,Zamienie Leśna 02,52.14626,21.5017
565,565,Zimnowoda 01,52.2737415,21.7818737
566,566,Zimnowoda 02,52.27371899,21.78199008
567,567,Zimnowoda II 01,52.28258313,21.78197533
568,568,Zimnowoda II 02,52.28240263,21.78206921
569,569,Żuków Kościelna 01,52.22425,21.519368
570,570,Żuków Kościelna 02,52.224347,21.519617
571,571,Żuków Mińska 01,52.2236829,21.50989875
572,572,Żuków Mińska 02,52.223792,21.509759
